Num threads;Num fila;Num columna;Num elementos;Num iteraciones;Tiempo(ns);Coste;
1;1;1;1;2;2503904;0.0;
2;1;1;1;2;224425;0.0;
3;1;1;1;2;152599;0.0;
4;1;1;1;2;108205;0.0;
5;1;1;1;2;98868;0.0;
6;1;1;1;2;95140;0.0;
7;1;1;1;2;120689;0.0;
8;1;1;1;2;102665;0.0;
9;1;1;1;2;106582;0.0;
10;1;1;1;2;103696;0.0;
11;1;1;1;2;133863;0.0;
12;1;1;1;2;2221780;0.0;
13;1;1;1;2;165233;0.0;
14;1;1;1;2;105931;0.0;
15;1;1;1;2;109648;0.0;
16;1;1;1;2;101002;0.0;
17;1;1;1;2;110430;0.0;
18;1;1;1;2;107504;0.0;
19;1;1;1;2;101542;0.0;
20;1;1;1;2;94449;0.0;
21;1;1;1;2;97104;0.0;
22;1;1;1;2;88909;0.0;
1;1;2;2;2;346517;0.15600717;
2;1;2;2;2;112984;0.15600717;
3;1;2;2;2;122312;0.15600717;
4;1;2;2;2;140165;0.15600717;
5;1;2;2;2;136498;0.15600717;
6;1;2;2;2;187024;0.15600717;
7;1;2;2;2;141748;0.15600717;
8;1;2;2;2;127612;0.15600717;
9;1;2;2;2;122322;0.15600717;
10;1;2;2;2;109628;0.15600717;
11;1;2;2;2;113014;0.15600717;
12;1;2;2;2;179801;0.15600717;
13;1;2;2;2;123424;0.15600717;
14;1;2;2;2;106702;0.15600717;
15;1;2;2;2;110620;0.15600717;
16;1;2;2;2;151417;0.15600717;
17;1;2;2;2;169351;0.15600717;
18;1;2;2;2;144814;0.15600717;
19;1;2;2;2;128634;0.15600717;
20;1;2;2;2;140776;0.15600717;
21;1;2;2;2;140997;0.15600717;
22;1;2;2;2;149303;0.15600717;
1;1;3;3;3;278327;0.16032289;
2;1;3;3;4;380892;0.16032289;
3;1;3;3;4;405348;0.16032289;
4;1;3;3;4;356345;0.16032289;
5;1;3;3;4;445454;0.16032289;
6;1;3;3;2;220668;0.16032289;
7;1;3;3;2;202123;0.16032289;
8;1;3;3;4;595328;0.16032289;
9;1;3;3;3;430305;0.16032289;
10;1;3;3;4;522941;0.16032289;
11;1;3;3;4;453188;0.16032289;
12;1;3;3;3;431487;0.16032289;
13;1;3;3;2;215869;0.16032289;
14;1;3;3;3;329124;0.16032289;
15;1;3;3;2;213715;0.16032289;
16;1;3;3;4;314246;0.16032289;
17;1;3;3;3;309206;0.16032289;
18;1;3;3;2;222462;0.16032289;
19;1;3;3;2;193246;0.16032289;
20;1;3;3;4;396151;0.16032289;
21;1;3;3;3;400358;0.16032289;
22;1;3;3;2;205059;0.16032289;
1;1;4;4;3;211802;1.3430799;
2;1;4;4;5;457567;1.3430799;
3;1;4;4;6;483236;1.3430799;
4;1;4;4;3;400599;1.3430799;
5;1;4;4;3;412151;1.3430799;
6;1;4;4;5;620355;1.3430799;
7;1;4;4;5;605448;1.3430799;
8;1;4;4;3;466083;1.3430799;
9;1;4;4;5;502723;1.3430799;
10;1;4;4;3;355303;1.3430799;
11;1;4;4;6;811217;1.3430799;
12;1;4;4;6;747777;1.3430799;
13;1;4;4;6;815605;1.3430799;
14;1;4;4;3;330536;1.3430799;
15;1;4;4;2;310358;1.3430799;
16;1;4;4;3;343350;1.3430799;
17;1;4;4;6;536376;1.3430799;
18;1;4;4;3;1452763;1.3430799;
19;1;4;4;3;375502;1.3430799;
20;1;4;4;3;328693;1.3430799;
21;1;4;4;6;564770;1.3430799;
22;1;4;4;3;301140;1.3430799;
1;1;5;5;3;158230;5.825925;
2;1;5;5;8;343651;5.653592;
3;1;5;5;6;391972;5.653592;
4;1;5;5;11;621568;5.653592;
5;1;5;5;9;695197;5.653592;
6;1;5;5;4;519484;5.653592;
7;1;5;5;6;601370;5.653592;
8;1;5;5;10;745012;5.653592;
9;1;5;5;5;699125;5.653592;
10;1;5;5;7;677564;5.653592;
11;1;5;5;3;491441;5.653592;
12;1;5;5;4;608092;5.653592;
13;1;5;5;4;390520;5.653592;
14;1;5;5;7;474509;5.653592;
15;1;5;5;5;523773;5.653592;
16;1;5;5;4;624122;5.653592;
17;1;5;5;10;992280;5.653592;
18;1;5;5;6;672174;5.653592;
19;1;5;5;6;961762;5.825925;
20;1;5;5;10;915795;5.653592;
21;1;5;5;7;613322;5.653592;
22;1;5;5;3;386683;5.825925;
1;1;6;6;9;273979;10.029881;
2;1;6;6;7;403484;10.029881;
3;1;6;6;2;204207;11.009167;
4;1;6;6;21;1044199;10.029881;
5;1;6;6;22;1193812;10.029881;
6;1;6;6;11;755071;10.029881;
7;1;6;6;7;653268;10.029881;
8;1;6;6;13;986138;10.029881;
9;1;6;6;12;908642;10.029881;
10;1;6;6;13;872172;10.692539;
11;1;6;6;17;1542262;10.029881;
12;1;6;6;11;919422;10.029881;
13;1;6;6;8;796629;11.009167;
14;1;6;6;15;1085086;10.424564;
15;1;6;6;11;689747;10.029881;
16;1;6;6;23;1442514;10.029881;
17;1;6;6;12;1055720;10.029881;
18;1;6;6;6;528251;10.692539;
19;1;6;6;19;876741;10.424564;
20;1;6;6;27;2226749;10.029881;
21;1;6;6;23;1551289;10.029881;
22;1;6;6;4;819282;10.029881;
1;1;7;7;23;550443;17.374367;
2;1;7;7;18;447207;17.8954;
3;1;7;7;24;997991;17.474855;
4;1;7;7;20;897962;17.8954;
5;1;7;7;19;895457;17.474855;
6;1;7;7;15;893984;17.374367;
7;1;7;7;21;970099;18.123528;
8;1;7;7;14;829030;17.474855;
9;1;7;7;20;1018580;17.8954;
10;1;7;7;5;552507;17.904799;
11;1;7;7;9;651735;17.474855;
12;1;7;7;19;1257322;17.374367;
13;1;7;7;13;1233057;17.474855;
14;1;7;7;40;1791675;17.374367;
15;1;7;7;18;1461178;17.8954;
16;1;7;7;23;1697337;17.374367;
17;1;7;7;15;1453304;17.8954;
18;1;7;7;31;2576923;17.474855;
19;1;7;7;13;2412331;17.474855;
20;1;7;7;24;1560507;17.374367;
21;1;7;7;8;832206;17.374367;
22;1;7;7;16;1101768;17.374367;
1;1;8;8;31;462447;19.30365;
2;1;8;8;12;365252;18.8547;
3;1;8;8;41;955441;18.820753;
4;1;8;8;29;902420;19.620016;
5;1;8;8;27;948748;19.291546;
6;1;8;8;38;1533636;18.8547;
7;1;8;8;15;863346;18.820753;
8;1;8;8;18;849219;19.30365;
9;1;8;8;23;1096768;19.084455;
10;1;8;8;18;1086479;19.863682;
11;1;8;8;43;1959252;18.820753;
12;1;8;8;23;1510252;18.820753;
13;1;8;8;13;1227496;18.820753;
14;1;8;8;23;1580695;18.820753;
15;1;8;8;12;1161862;19.084455;
16;1;8;8;36;2418132;18.820753;
17;1;8;8;14;1437123;19.084455;
18;1;8;8;10;1093682;19.291546;
19;1;8;8;18;1529969;19.084455;
20;1;8;8;12;1257011;20.087263;
21;1;8;8;30;1870966;18.820753;
22;1;8;8;14;785789;18.820753;
1;2;1;2;2;106773;0.572353;
2;2;1;2;2;63210;0.572353;
3;2;1;2;2;59513;0.572353;
4;2;1;2;2;49214;0.572353;
5;2;1;2;2;54524;0.572353;
6;2;1;2;2;48492;0.572353;
7;2;1;2;2;66786;0.572353;
8;2;1;2;2;109097;0.572353;
9;2;1;2;2;54093;0.572353;
10;2;1;2;2;41910;0.572353;
11;2;1;2;2;42361;0.572353;
12;2;1;2;2;49073;0.572353;
13;2;1;2;2;51388;0.572353;
14;2;1;2;2;42952;0.572353;
15;2;1;2;2;43863;0.572353;
16;2;1;2;2;94780;0.572353;
17;2;1;2;2;66907;0.572353;
18;2;1;2;2;426107;0.572353;
19;2;1;2;2;113064;0.572353;
20;2;1;2;2;117061;0.572353;
21;2;1;2;2;232521;0.572353;
22;2;1;2;2;106542;0.572353;
1;2;2;4;6;181664;1.3621099;
2;2;2;4;6;246146;1.3621099;
3;2;2;4;6;233823;1.3621099;
4;2;2;4;6;221059;1.3621099;
5;2;2;4;6;216320;1.3621099;
6;2;2;4;2;133292;1.3621099;
7;2;2;4;2;123273;1.3621099;
8;2;2;4;2;126940;1.3621099;
9;2;2;4;2;179319;1.3621099;
10;2;2;4;2;136739;1.3621099;
11;2;2;4;4;209868;1.3621099;
12;2;2;4;2;138713;1.3621099;
13;2;2;4;6;214817;1.3621099;
14;2;2;4;2;121120;1.3621099;
15;2;2;4;2;118625;1.3621099;
16;2;2;4;2;124586;1.3621099;
17;2;2;4;6;236087;1.3621099;
18;2;2;4;2;148561;1.3621099;
19;2;2;4;6;231970;1.3621099;
20;2;2;4;4;167227;1.3621099;
21;2;2;4;2;136249;1.3621099;
22;2;2;4;4;171966;1.3621099;
1;2;3;6;16;317371;7.478943;
2;2;3;6;11;298365;7.478943;
3;2;3;6;12;339333;7.478943;
4;2;3;6;10;323393;7.478943;
5;2;3;6;2;214696;7.478943;
6;2;3;6;13;483205;7.478943;
7;2;3;6;15;494728;7.478943;
8;2;3;6;13;451286;7.478943;
9;2;3;6;15;532309;7.478943;
10;2;3;6;12;506650;7.478943;
11;2;3;6;20;702461;7.8037176;
12;2;3;6;9;493966;7.478943;
13;2;3;6;10;408875;7.478943;
14;2;3;6;22;781721;7.478943;
15;2;3;6;7;394487;7.478943;
16;2;3;6;19;809303;7.478943;
17;2;3;6;7;450774;7.478943;
18;2;3;6;10;570571;7.478943;
19;2;3;6;14;599315;7.478943;
20;2;3;6;13;566363;7.478943;
21;2;3;6;7;512070;7.478943;
22;2;3;6;11;503684;7.478943;
1;2;4;8;21;476393;19.792044;
2;2;4;8;26;588916;19.792044;
3;2;4;8;29;585360;19.792044;
4;2;4;8;31;1781996;19.997059;
5;2;4;8;23;708363;19.792044;
6;2;4;8;12;496451;19.792044;
7;2;4;8;29;961512;19.792044;
8;2;4;8;37;1115223;19.792044;
9;2;4;8;17;921085;19.792044;
10;2;4;8;27;1028559;19.792044;
11;2;4;8;21;756874;19.997059;
12;2;4;8;16;746074;19.792044;
13;2;4;8;18;806709;19.792044;
14;2;4;8;27;1220953;19.792044;
15;2;4;8;45;1590914;19.792044;
16;2;4;8;29;1132385;20.232786;
17;2;4;8;9;753568;19.792044;
18;2;4;8;29;1104312;19.792044;
19;2;4;8;10;670942;19.792044;
20;2;4;8;16;717279;19.997059;
21;2;4;8;5;490710;19.792044;
22;2;4;8;23;907930;19.997059;
1;2;5;10;36;766081;35.896355;
2;2;5;10;57;1268624;36.409203;
3;2;5;10;19;536346;36.409203;
4;2;5;10;36;1020273;37.0699;
5;2;5;10;16;534623;36.409203;
6;2;5;10;45;1242535;35.896355;
7;2;5;10;14;544923;36.985416;
8;2;5;10;59;1713316;36.24808;
9;2;5;10;21;825745;35.91699;
10;2;5;10;32;1150671;35.349968;
11;2;5;10;28;1208810;36.522293;
12;2;5;10;19;919682;37.150585;
13;2;5;10;60;1967979;36.307995;
14;2;5;10;37;1470156;36.885643;
15;2;5;10;69;3025863;35.91699;
16;2;5;10;26;1298831;35.91699;
17;2;5;10;43;1871066;36.985416;
18;2;5;10;81;2804785;36.48254;
19;2;5;10;45;1878008;35.896355;
20;2;5;10;34;1520140;36.08381;
21;2;5;10;36;1625070;36.066315;
22;2;5;10;24;1395615;36.307995;
1;2;6;12;78;2123193;54.9559;
2;2;6;12;111;2772693;53.630787;
3;2;6;12;62;1917743;54.156567;
4;2;6;12;38;1191618;53.0779;
5;2;6;12;65;1666378;54.007553;
6;2;6;12;58;1680054;54.131313;
7;2;6;12;49;1432044;54.610466;
8;2;6;12;33;1093111;53.0779;
9;2;6;12;62;2004708;54.31549;
10;2;6;12;68;2168970;55.28136;
11;2;6;12;34;1370427;55.898804;
12;2;6;12;77;2489437;55.533142;
13;2;6;12;53;1964211;54.418995;
14;2;6;12;52;2673185;53.0779;
15;2;6;12;35;1545969;53.78986;
16;2;6;12;47;1952340;54.31549;
17;2;6;12;41;1831330;55.33539;
18;2;6;12;96;3655898;53.91766;
19;2;6;12;91;3426543;53.925854;
20;2;6;12;46;2232991;54.975502;
21;2;6;12;43;2806347;54.803783;
22;2;6;12;70;2962283;54.56069;
1;2;7;14;110;2884676;83.71857;
2;2;7;14;128;4110368;84.96336;
3;2;7;14;58;2094609;83.25194;
4;2;7;14;118;3785694;83.150795;
5;2;7;14;49;1565506;83.25194;
6;2;7;14;130;3519468;83.85159;
7;2;7;14;101;2845000;85.46591;
8;2;7;14;89;2479338;86.8201;
9;2;7;14;94;2975718;82.5007;
10;2;7;14;72;2359411;84.86081;
11;2;7;14;150;4998381;81.261604;
12;2;7;14;78;2821756;81.261604;
13;2;7;14;119;4326458;84.07337;
14;2;7;14;98;3309942;84.37677;
15;2;7;14;68;2507291;83.891136;
16;2;7;14;130;4373206;86.407455;
17;2;7;14;35;1578291;85.73691;
18;2;7;14;61;2499657;84.31004;
19;2;7;14;67;2686751;86.365234;
20;2;7;14;33;1858031;85.60791;
21;2;7;14;70;2818751;85.46658;
22;2;7;14;115;4427790;82.49738;
1;2;8;16;172;7054277;132.33513;
2;2;8;16;82;2280661;131.24893;
3;2;8;16;116;3425280;132.52364;
4;2;8;16;148;3629938;130.30637;
5;2;8;16;117;2959928;131.78757;
6;2;8;16;96;2335906;132.54161;
7;2;8;16;153;3454085;134.79759;
8;2;8;16;80;2194088;132.28671;
9;2;8;16;138;3633906;134.95721;
10;2;8;16;88;2546335;131.62071;
11;2;8;16;131;3678600;131.90747;
12;2;8;16;180;5237254;130.76782;
13;2;8;16;154;5135280;130.83405;
14;2;8;16;195;8801457;130.1864;
15;2;8;16;117;4624552;132.99788;
16;2;8;16;158;5474433;133.02905;
17;2;8;16;144;4915784;133.38725;
18;2;8;16;143;5346721;132.40709;
19;2;8;16;137;5280225;130.70992;
20;2;8;16;86;3383100;132.71103;
21;2;8;16;93;3770765;135.17091;
22;2;8;16;143;5434627;133.7672;
1;3;1;3;2;77467;1.6985078;
2;3;1;3;2;107604;1.6985078;
3;3;1;3;2;105219;1.6985078;
4;3;1;3;2;98837;1.6985078;
5;3;1;3;2;104939;1.6985078;
6;3;1;3;2;103617;1.6985078;
7;3;1;3;2;113485;1.6985078;
8;3;1;3;2;80092;1.6985078;
9;3;1;3;2;68951;1.6985078;
10;3;1;3;2;91844;1.6985078;
11;3;1;3;2;118635;1.6985078;
12;3;1;3;2;108175;1.6985078;
13;3;1;3;2;107133;1.6985078;
14;3;1;3;2;93057;1.6985078;
15;3;1;3;2;77036;1.6985078;
16;3;1;3;2;75433;1.6985078;
17;3;1;3;2;84290;1.6985078;
18;3;1;3;2;98577;1.6985078;
19;3;1;3;2;90852;1.6985078;
20;3;1;3;2;97184;1.6985078;
21;3;1;3;2;94550;1.6985078;
22;3;1;3;2;91263;1.6985078;
1;3;2;6;12;179039;4.9994025;
2;3;2;6;14;244223;4.9994025;
3;3;2;6;8;208946;4.9994025;
4;3;2;6;10;278087;4.9994025;
5;3;2;6;8;290651;4.9994025;
6;3;2;6;4;234384;4.9994025;
7;3;2;6;6;257898;4.9994025;
8;3;2;6;8;291192;4.9994025;
9;3;2;6;20;399367;4.9994025;
10;3;2;6;8;309005;4.9994025;
11;3;2;6;2;177406;4.9994025;
12;3;2;6;8;395640;4.9994025;
13;3;2;6;14;447417;4.9994025;
14;3;2;6;4;331818;4.9994025;
15;3;2;6;12;526918;4.9994025;
16;3;2;6;8;433722;4.9994025;
17;3;2;6;6;395770;4.9994025;
18;3;2;6;14;483777;4.9994025;
19;3;2;6;18;491832;4.9994025;
20;3;2;6;6;443199;4.9994025;
21;3;2;6;18;617500;4.9994025;
22;3;2;6;2;274279;4.9994025;
1;3;3;9;23;307111;22.05712;
2;3;3;9;7;190972;20.889408;
3;3;3;9;36;580079;21.054773;
4;3;3;9;19;563427;21.408052;
5;3;3;9;19;530906;22.064425;
6;3;3;9;15;490850;20.889408;
7;3;3;9;20;481843;21.25451;
8;3;3;9;30;891279;21.283943;
9;3;3;9;31;882642;21.8082;
10;3;3;9;21;761062;21.25451;
11;3;3;9;40;1035322;20.889408;
12;3;3;9;21;880839;20.889408;
13;3;3;9;26;1058586;22.05712;
14;3;3;9;17;979907;21.054773;
15;3;3;9;10;915455;21.408052;
16;3;3;9;52;1756678;21.283943;
17;3;3;9;35;1437514;21.283943;
18;3;3;9;7;728050;21.25451;
19;3;3;9;28;1236644;21.054773;
20;3;3;9;31;1995841;21.74749;
21;3;3;9;21;1034520;21.410015;
22;3;3;9;21;1109873;20.889408;
1;3;4;12;115;2350344;40.987923;
2;3;4;12;33;800818;42.039726;
3;3;4;12;109;2278687;41.844627;
4;3;4;12;53;1366610;40.706203;
5;3;4;12;100;2441757;41.298717;
6;3;4;12;89;2197224;41.22556;
7;3;4;12;94;2258289;41.351845;
8;3;4;12;91;2432720;41.148544;
9;3;4;12;65;1871195;41.48802;
10;3;4;12;19;775699;41.631447;
11;3;4;12;39;1339118;42.16681;
12;3;4;12;65;2269401;41.148544;
13;3;4;12;109;3218949;41.148544;
14;3;4;12;34;1421123;40.987923;
15;3;4;12;91;2798443;41.3016;
16;3;4;12;68;2355122;41.22991;
17;3;4;12;36;1592908;42.26632;
18;3;4;12;71;2665110;40.987923;
19;3;4;12;67;2329013;40.706203;
20;3;4;12;63;2374710;41.57332;
21;3;4;12;34;1633044;42.26632;
22;3;4;12;21;1437384;41.631447;
1;3;5;15;87;2715124;77.192085;
2;3;5;15;107;3482960;76.980865;
3;3;5;15;103;2802450;75.956604;
4;3;5;15;102;2849349;74.98149;
5;3;5;15;109;3078243;76.32787;
6;3;5;15;135;3673591;77.55228;
7;3;5;15;217;5918955;74.793274;
8;3;5;15;60;1773641;76.950676;
9;3;5;15;162;4850732;76.55333;
10;3;5;15;93;2906467;75.91871;
11;3;5;15;88;2829020;76.96816;
12;3;5;15;88;2982452;75.784096;
13;3;5;15;83;2604154;76.27194;
14;3;5;15;153;4904212;76.745476;
15;3;5;15;48;1950966;75.65639;
16;3;5;15;132;4367476;77.11863;
17;3;5;15;139;4892771;74.501755;
18;3;5;15;99;3660576;77.42624;
19;3;5;15;155;5556228;76.243355;
20;3;5;15;137;4871371;75.42879;
21;3;5;15;152;5313638;75.5813;
22;3;5;15;119;4430194;76.346596;
1;3;6;18;193;8771330;137.81137;
2;3;6;18;151;5876845;138.79564;
3;3;6;18;209;7338766;139.91618;
4;3;6;18;273;9179954;139.95573;
5;3;6;18;177;5627744;139.90344;
6;3;6;18;130;4322190;138.37868;
7;3;6;18;174;5515440;138.96617;
8;3;6;18;139;4458438;141.7441;
9;3;6;18;127;4438159;139.03079;
10;3;6;18;299;9619627;137.30586;
11;3;6;18;211;7092199;138.15373;
12;3;6;18;84;3296676;138.01147;
13;3;6;18;194;6258899;138.6425;
14;3;6;18;218;6805566;140.24034;
15;3;6;18;150;5565125;139.25688;
16;3;6;18;195;6487823;140.83887;
17;3;6;18;223;7806451;139.96477;
18;3;6;18;193;6659048;138.06325;
19;3;6;18;166;6171183;140.9902;
20;3;6;18;248;9184172;140.54979;
21;3;6;18;167;6548739;139.12468;
22;3;6;18;284;11229407;140.56105;
1;3;7;21;283;18254239;211.25978;
2;3;7;21;223;10360712;214.67072;
3;3;7;21;229;9693868;210.51666;
4;3;7;21;273;11349765;211.12227;
5;3;7;21;277;10513220;212.4639;
6;3;7;21;351;13206163;211.7241;
7;3;7;21;358;12487040;215.05746;
8;3;7;21;458;16263296;211.28752;
9;3;7;21;352;11709988;215.58185;
10;3;7;21;179;6272254;212.23793;
11;3;7;21;254;9063043;215.68584;
12;3;7;21;324;12301840;213.13847;
13;3;7;21;229;8265001;214.08817;
14;3;7;21;391;14322308;212.43123;
15;3;7;21;261;10075641;214.26764;
16;3;7;21;352;13028637;214.74109;
17;3;7;21;163;6713330;213.22195;
