Num threads;Num fila;Num columna;Num elementos;Num iteraciones;Tiempo(ns);Coste;
18;3;7;21;220;8463477;214.42479;
19;3;7;21;339;12774325;216.2249;
20;3;7;21;285;11037254;211.91899;
21;3;7;21;282;11219518;215.11969;
22;3;7;21;262;10678994;214.68483;
1;3;8;24;486;46605378;333.59467;
2;3;8;24;312;20798218;333.34167;
3;3;8;24;574;33514243;334.1503;
4;3;8;24;400;20411867;334.22104;
5;3;8;24;358;15786312;335.32245;
6;3;8;24;471;20498270;336.7041;
7;3;8;24;595;24890182;334.18207;
8;3;8;24;434;19149805;335.7242;
9;3;8;24;490;20621253;332.4853;
10;3;8;24;520;20343217;336.47214;
11;3;8;24;357;13863809;337.69443;
12;3;8;24;490;19069713;331.68982;
13;3;8;24;447;18124252;335.09476;
14;3;8;24;279;11703946;330.6865;
15;3;8;24;399;16049280;336.80142;
16;3;8;24;544;21799756;332.45288;
17;3;8;24;411;17217594;332.9054;
18;3;8;24;487;19779509;334.99088;
19;3;8;24;672;27050024;334.26233;
20;3;8;24;509;20721833;336.0018;
21;3;8;24;254;10947203;335.9998;
22;3;8;24;397;16731683;332.7832;
1;4;1;4;2;82787;4.141312;
2;4;1;4;4;134034;4.141312;
3;4;1;4;2;130798;4.141312;
4;4;1;4;4;212182;4.141312;
5;4;1;4;2;138442;4.141312;
6;4;1;4;4;268799;4.141312;
7;4;1;4;4;213234;4.141312;
8;4;1;4;6;860460;4.141312;
9;4;1;4;2;146007;4.141312;
10;4;1;4;4;212853;4.141312;
11;4;1;4;2;143431;4.141312;
12;4;1;4;4;251447;4.141312;
13;4;1;4;2;172186;4.141312;
14;4;1;4;2;137680;4.141312;
15;4;1;4;6;228373;4.141312;
16;4;1;4;2;137651;4.141312;
17;4;1;4;4;302483;4.141312;
18;4;1;4;2;149043;4.141312;
19;4;1;4;2;119917;4.141312;
20;4;1;4;2;129916;4.141312;
21;4;1;4;2;148722;4.141312;
22;4;1;4;4;275102;4.141312;
1;4;2;8;23;344132;14.355111;
2;4;2;8;12;243060;14.355111;
3;4;2;8;29;628140;14.355111;
4;4;2;8;19;429825;14.355111;
5;4;2;8;34;652526;14.355111;
6;4;2;8;8;340736;14.355111;
7;4;2;8;11;427059;14.355111;
8;4;2;8;23;648619;14.847686;
9;4;2;8;22;628170;14.355111;
10;4;2;8;15;619394;14.355111;
11;4;2;8;26;859037;14.355111;
12;4;2;8;33;998973;14.355111;
13;4;2;8;15;725294;14.355111;
14;4;2;8;12;763106;14.355111;
15;4;2;8;17;832247;14.355111;
16;4;2;8;7;733009;14.355111;
17;4;2;8;20;829070;14.355111;
18;4;2;8;15;625916;14.355111;
19;4;2;8;19;785799;14.355111;
20;4;2;8;26;972252;14.355111;
21;4;2;8;21;971250;14.355111;
22;4;2;8;15;720826;14.355111;
1;4;3;12;61;1237985;41.72281;
2;4;3;12;50;967363;41.317387;
3;4;3;12;51;1093632;42.37994;
4;4;3;12;59;1369766;41.97781;
5;4;3;12;66;1675104;40.92914;
6;4;3;12;43;1174175;40.465317;
7;4;3;12;40;1088542;40.92914;
8;4;3;12;71;1837511;42.265472;
9;4;3;12;41;1291628;40.465317;
10;4;3;12;62;1735298;42.157646;
11;4;3;12;26;998582;42.144176;
12;4;3;12;37;1278553;41.532112;
13;4;3;12;31;1147986;41.59551;
14;4;3;12;57;1791905;40.92914;
15;4;3;12;16;1012659;40.315277;
16;4;3;12;72;2241016;40.378162;
17;4;3;12;66;2227510;41.904842;
18;4;3;12;51;1905210;42.317394;
19;4;3;12;67;2319565;41.235718;
20;4;3;12;86;2735603;41.297413;
21;4;3;12;30;1518878;41.532112;
22;4;3;12;35;1649535;41.317387;
1;4;4;16;172;5408017;90.02437;
2;4;4;16;130;4188055;88.98351;
3;4;4;16;125;3468162;91.64643;
4;4;4;16;149;4025307;91.57676;
5;4;4;16;117;3160328;88.98351;
6;4;4;16;218;6355763;90.955414;
7;4;4;16;103;3062823;92.68309;
8;4;4;16;107;3010825;90.02813;
9;4;4;16;143;4210639;91.94126;
10;4;4;16;126;3681055;91.76109;
11;4;4;16;112;3278592;92.20364;
12;4;4;16;155;4354662;90.880745;
13;4;4;16;101;3131454;90.77767;
14;4;4;16;171;5282389;90.529625;
15;4;4;16;61;2318844;91.33554;
16;4;4;16;135;4458227;91.265434;
17;4;4;16;125;4223223;89.877525;
18;4;4;16;216;7116054;91.11859;
19;4;4;16;93;3551579;90.78165;
20;4;4;16;106;4023574;90.98048;
21;4;4;16;130;4793012;89.85546;
22;4;4;16;50;2452647;92.8338;
1;4;5;20;304;15837119;169.82976;
2;4;5;20;189;7039980;168.6717;
3;4;5;20;381;15481966;171.24333;
4;4;5;20;261;9185725;174.22668;
5;4;5;20;239;8264660;171.61575;
6;4;5;20;135;4417330;171.22739;
7;4;5;20;327;11429526;174.4693;
8;4;5;20;494;15351248;172.29951;
9;4;5;20;290;10152437;169.37317;
10;4;5;20;162;5394121;172.13493;
11;4;5;20;170;5672368;170.59494;
12;4;5;20;275;9657008;171.4541;
13;4;5;20;223;7304871;170.4606;
14;4;5;20;212;6972632;171.57549;
15;4;5;20;247;8511087;174.40543;
16;4;5;20;209;7593007;173.46361;
17;4;5;20;339;12102191;170.60907;
18;4;5;20;317;11853560;170.55626;
19;4;5;20;144;5643694;172.16516;
20;4;5;20;213;8777361;169.59521;
21;4;5;20;348;12761250;171.3233;
22;4;5;20;275;10239201;172.80844;
1;4;6;24;318;27894254;313.81473;
2;4;6;24;487;31511969;314.95328;
3;4;6;24;437;24832052;312.1745;
4;4;6;24;414;20552393;308.30106;
5;4;6;24;380;16618739;311.19504;
6;4;6;24;282;11556587;307.77383;
7;4;6;24;307;13397726;307.82336;
8;4;6;24;371;15049656;309.8734;
9;4;6;24;547;22252645;311.25024;
10;4;6;24;364;15198348;309.55127;
11;4;6;24;384;14668454;309.63336;
12;4;6;24;419;16361191;310.1368;
13;4;6;24;483;19241359;307.3966;
14;4;6;24;265;10428200;306.97403;
15;4;6;24;156;6600055;308.4874;
16;4;6;24;527;20950056;308.86188;
17;4;6;24;505;20572020;309.59808;
18;4;6;24;557;22903258;311.49628;
19;4;6;24;316;13230719;309.2787;
20;4;6;24;632;25875860;310.16898;
21;4;6;24;357;15646016;311.34927;
22;4;6;24;500;20954715;307.8926;
1;4;7;28;440;60787490;438.26785;
2;4;7;28;799;74263054;435.9803;
3;4;7;28;430;33763375;435.04276;
4;4;7;28;695;45788620;438.65073;
5;4;7;28;412;23865460;436.76334;
6;4;7;28;748;40300832;433.29727;
7;4;7;28;1165;59969821;434.3388;
8;4;7;28;633;32192539;436.12222;
9;4;7;28;581;27299477;435.95135;
10;4;7;28;684;34884670;435.8769;
11;4;7;28;607;27971651;435.65744;
12;4;7;28;750;37177033;436.61334;
13;4;7;28;824;38692535;435.11743;
14;4;7;28;650;30511624;435.80542;
15;4;7;28;379;17911038;435.61774;
16;4;7;28;548;25521538;438.05127;
17;4;7;28;473;22323669;438.95184;
18;4;7;28;606;28595523;435.347;
19;4;7;28;669;29912739;431.30106;
20;4;7;28;398;18507668;438.34958;
21;4;7;28;691;31373567;432.72946;
22;4;7;28;621;28915449;435.30884;
1;4;8;32;1055;220063837;660.8218;
2;4;8;32;755;103813586;661.8806;
3;4;8;32;1106;118745629;666.08215;
4;4;8;32;507;47696115;655.3374;
5;4;8;32;876;66480027;659.77734;
6;4;8;32;1008;69623933;661.2205;
7;4;8;32;882;58452275;666.6997;
8;4;8;32;1248;81487092;654.57587;
9;4;8;32;638;36602404;666.68726;
10;4;8;32;1055;62941051;654.93744;
11;4;8;32;1032;61000814;658.6641;
12;4;8;32;871;53642682;667.0537;
13;4;8;32;1092;63985660;653.5783;
14;4;8;32;577;37111369;663.2534;
15;4;8;32;656;39826133;656.81055;
16;4;8;32;763;43047696;657.0905;
17;4;8;32;1206;70521324;657.0957;
18;4;8;32;932;50895157;652.99115;
19;4;8;32;1132;63268792;652.8305;
20;4;8;32;1115;62279597;660.9935;
21;4;8;32;845;46967765;656.8702;
22;4;8;32;967;54613592;658.7024;
1;5;1;5;4;108135;6.894824;
2;5;1;5;12;215107;6.894824;
3;5;1;5;4;161797;6.894824;
4;5;1;5;22;380782;6.894824;
5;5;1;5;2;205660;6.894824;
6;5;1;5;12;332871;6.894824;
7;5;1;5;12;377144;6.894824;
8;5;1;5;2;281764;6.894824;
9;5;1;5;12;452357;6.894824;
10;5;1;5;4;302574;6.894824;
11;5;1;5;4;300650;6.894824;
12;5;1;5;4;305248;6.894824;
13;5;1;5;22;554931;6.894824;
14;5;1;5;12;453559;6.894824;
15;5;1;5;12;410828;6.894824;
16;5;1;5;12;442989;6.894824;
17;5;1;5;2;282906;6.894824;
18;5;1;5;12;424104;6.894824;
19;5;1;5;4;233663;6.894824;
20;5;1;5;4;269731;6.894824;
21;5;1;5;4;268439;6.894824;
22;5;1;5;12;360012;6.894824;
1;5;2;10;20;332870;25.990377;
2;5;2;10;36;619974;25.835812;
3;5;2;10;42;829251;25.835812;
4;5;2;10;14;414686;25.835812;
5;5;2;10;26;637147;25.990377;
6;5;2;10;28;802270;25.835812;
7;5;2;10;57;1318218;25.835812;
8;5;2;10;23;735483;25.990377;
9;5;2;10;31;921106;25.990377;
10;5;2;10;14;599405;25.835812;
11;5;2;10;29;952464;25.835812;
12;5;2;10;28;1006487;25.835812;
13;5;2;10;11;683435;25.835812;
14;5;2;10;22;923740;25.835812;
15;5;2;10;43;1485104;25.835812;
16;5;2;10;32;1280526;25.835812;
17;5;2;10;41;1362431;25.835812;
18;5;2;10;26;1205474;25.835812;
19;5;2;10;38;1500493;25.835812;
20;5;2;10;8;904324;25.990377;
21;5;2;10;26;1290695;25.835812;
22;5;2;10;29;1361620;25.835812;
1;5;3;15;58;1696675;77.32792;
2;5;3;15;126;3694089;78.87094;
3;5;3;15;107;2659769;77.57329;
4;5;3;15;174;4581010;78.165855;
5;5;3;15;124;3383170;78.74426;
6;5;3;15;164;4186743;78.82314;
7;5;3;15;91;2562796;76.7252;
8;5;3;15;41;1234499;79.54045;
9;5;3;15;111;2801078;77.634315;
10;5;3;15;129;3521573;77.95342;
11;5;3;15;145;3858982;80.82795;
12;5;3;15;89;2625344;77.42278;
13;5;3;15;75;2375882;77.88307;
14;5;3;15;100;3099623;77.40571;
15;5;3;15;183;5477548;78.68244;
16;5;3;15;148;4588384;78.96131;
17;5;3;15;76;2657035;77.832405;
18;5;3;15;163;5194983;77.15256;
19;5;3;15;98;3562370;78.70649;
20;5;3;15;199;6321097;78.84349;
21;5;3;15;106;3853442;78.17599;
22;5;3;15;118;4313383;79.363846;
1;5;4;20;251;14268375;168.06056;
2;5;4;20;187;7668360;166.49547;
3;5;4;20;111;4388936;166.39368;
4;5;4;20;277;9876144;166.27046;
5;5;4;20;287;9809447;165.6328;
6;5;4;20;202;6592942;165.63406;
7;5;4;20;226;7098450;168.41446;
8;5;4;20;241;8140715;167.28351;
9;5;4;20;248;7935537;166.03827;
10;5;4;20;142;5023549;166.49991;
11;5;4;20;313;9648422;164.6864;
12;5;4;20;258;8419574;166.20393;
13;5;4;20;305;10174970;165.55504;
14;5;4;20;296;9936528;166.83646;
15;5;4;20;404;13066378;165.03223;
16;5;4;20;234;8096842;165.78346;
17;5;4;20;278;9683107;167.25464;
18;5;4;20;304;10859797;165.85866;
19;5;4;20;343;12214113;166.6925;
20;5;4;20;182;7075236;166.96368;
21;5;4;20;300;10986838;166.62791;
22;5;4;20;291;11104410;165.6083;
1;5;5;25;420;42909936;322.39517;
2;5;5;25;553;37025346;323.3297;
3;5;5;25;349;20747653;324.3333;
4;5;5;25;332;17926457;324.6989;
5;5;5;25;457;21684939;325.25208;
6;5;5;25;448;20066772;327.72107;
7;5;5;25;465;19852827;324.14926;
8;5;5;25;480;20170679;323.99835;
9;5;5;25;468;19804004;324.54373;
10;5;5;25;636;27284369;323.57114;
11;5;5;25;733;29990056;322.82217;
12;5;5;25;628;26297398;325.75568;
13;5;5;25;257;10926543;321.59055;
14;5;5;25;444;18201769;325.99585;
15;5;5;25;469;19486533;323.02945;
16;5;5;25;633;25629833;321.51526;
17;5;5;25;238;9713656;328.44012;
18;5;5;25;383;16231726;320.95212;
19;5;5;25;320;13337812;326.7061;
20;5;5;25;549;22787898;327.14566;
21;5;5;25;478;19874368;324.96002;
22;5;5;25;457;19716248;323.7511;
1;5;6;30;687;115611059;496.21823;
2;5;6;30;863;96438902;497.3134;
3;5;6;30;738;69368109;496.67322;
4;5;6;30;697;53575425;496.15967;
5;5;6;30;509;34326161;494.0177;
6;5;6;30;754;48645022;493.86478;
7;5;6;30;707;43095157;498.9036;
8;5;6;30;1384;78561950;494.06982;
9;5;6;30;947;49594272;499.8946;
10;5;6;30;572;29729802;497.5492;
11;5;6;30;616;33346154;496.06766;
12;5;6;30;593;32053395;495.92352;
13;5;6;30;909;48951914;495.51807;
14;5;6;30;753;41041045;496.6829;
15;5;6;30;835;42881833;497.08136;
16;5;6;30;896;46567926;500.66968;
17;5;6;30;593;31564689;497.8785;
18;5;6;30;850;45103442;497.74066;
19;5;6;30;546;28399772;494.90213;
20;5;6;30;898;45707817;495.71136;
21;5;6;30;907;45964754;498.37305;
22;5;6;30;664;34776996;491.4434;
1;5;7;35;1408;379071756;782.43024;
2;5;7;35;1001;173648198;785.99164;
3;5;7;35;1110;150749771;781.9727;
4;5;7;35;1212;139224763;787.22766;
5;5;7;35;831;79443831;787.438;
6;5;7;35;822;73652006;789.77594;
7;5;7;35;1213;98494578;777.58014;
8;5;7;35;1076;81744018;785.89655;
9;5;7;35;1070;79319305;776.7703;
10;5;7;35;1388;108003315;781.40857;
11;5;7;35;1213;91672511;788.3215;
12;5;7;35;1447;101697487;784.536;
13;5;7;35;1594;116082403;776.6238;
14;5;7;35;937;66917676;784.9963;
15;5;7;35;1081;74256421;786.2631;
16;5;7;35;1120;77137781;781.6332;
17;5;7;35;1233;84625869;783.12646;
18;5;7;35;1425;94309197;784.61127;
19;5;7;35;1489;99092611;776.74023;
20;5;7;35;783;52692642;782.9708;
21;5;7;35;1480;96107234;783.0363;
22;5;7;35;1254;81801808;777.50385;
1;5;8;40;2168;861075447;1122.4445;
2;5;8;40;2207;571025440;1126.1135;
3;5;8;40;1313;253315653;1115.9513;
4;5;8;40;2273;366621685;1129.8632;
5;5;8;40;1925;257864792;1118.1172;
6;5;8;40;1985;234024710;1118.426;
7;5;8;40;1783;195818156;1132.5612;
8;5;8;40;1489;151399822;1122.4366;
9;5;8;40;1787;168687770;1115.2242;
10;5;8;40;1545;145986095;1127.3599;
11;5;8;40;1767;155979580;1121.83;
12;5;8;40;1846;182517574;1119.3978;
13;5;8;40;1970;170085819;1119.3958;
14;5;8;40;2244;214250492;1120.2196;
15;5;8;40;1957;166198994;1115.957;
16;5;8;40;2345;209247673;1122.9559;
17;5;8;40;1767;149259196;1125.9714;
18;5;8;40;2051;169036210;1118.285;
19;5;8;40;1588;128425591;1123.634;
20;5;8;40;1765;148016011;1120.7184;
21;5;8;40;1756;145613770;1120.0286;
22;5;8;40;1735;143317728;1118.069;
1;6;1;6;14;239224;6.5828533;
2;6;1;6;19;298105;6.5828533;
3;6;1;6;9;265913;6.5828533;
4;6;1;6;5;241688;6.5828533;
5;6;1;6;6;276634;6.5828533;
6;6;1;6;22;513383;6.5828533;
7;6;1;6;6;369229;6.5828533;
8;6;1;6;14;529684;6.5828533;
9;6;1;6;11;375141;6.5828533;
10;6;1;6;10;418804;6.5828533;
11;6;1;6;24;523642;6.5828533;
12;6;1;6;15;573446;6.5828533;
13;6;1;6;16;509034;6.5828533;
14;6;1;6;24;690859;6.5828533;
15;6;1;6;7;407232;6.5828533;
16;6;1;6;13;320186;6.655368;
17;6;1;6;14;377115;6.5828533;
18;6;1;6;10;419214;6.5828533;
19;6;1;6;19;624493;6.5828533;
20;6;1;6;5;324766;6.5828533;
21;6;1;6;7;352478;6.5828533;
22;6;1;6;5;352908;6.5828533;
1;6;2;12;53;1066531;43.867157;
2;6;2;12;67;1283692;43.867157;
3;6;2;12;51;1030643;43.968136;
4;6;2;12;59;1229009;43.867157;
5;6;2;12;42;1089354;43.867157;
6;6;2;12;66;1577589;43.867157;
7;6;2;12;72;1783159;43.867157;
8;6;2;12;69;1748964;43.968136;
9;6;2;12;79;2043923;43.968136;
10;6;2;12;59;1670966;43.968136;
11;6;2;12;78;2136959;43.867157;
12;6;2;12;77;2096893;43.867157;
13;6;2;12;53;1640970;43.867157;
14;6;2;12;65;1997185;43.867157;
15;6;2;12;65;2050365;43.867157;
16;6;2;12;73;2269581;44.644157;
17;6;2;12;60;1976435;43.867157;
18;6;2;12;46;1693098;43.867157;
19;6;2;12;51;2582604;43.867157;
20;6;2;12;45;1726702;44.968475;
21;6;2;12;58;2304717;43.867157;
22;6;2;12;44;2134224;43.968136;
1;6;3;18;202;8621086;129.80109;
2;6;3;18;133;4218713;130.8936;
3;6;3;18;85;2772333;128.01343;
4;6;3;18;230;6521287;127.538994;
5;6;3;18;196;5957508;129.01366;
6;6;3;18;185;5535409;128.16684;
7;6;3;18;176;5275196;126.75996;
8;6;3;18;160;4881259;127.794685;
9;6;3;18;185;5102508;127.96177;
10;6;3;18;181;5274394;129.11237;
11;6;3;18;181;5432624;130.35768;
12;6;3;18;170;5182089;129.15929;
13;6;3;18;292;8536194;132.68527;
14;6;3;18;186;5965213;128.5293;
15;6;3;18;181;5935647;130.41225;
16;6;3;18;126;4271193;127.52618;
17;6;3;18;104;3662450;127.34698;
18;6;3;18;172;5839925;128.0796;
19;6;3;18;160;5619808;128.0839;
20;6;3;18;187;6658216;127.28054;
21;6;3;18;212;7788788;130.95354;
22;6;3;18;129;5037495;131.30374;
1;6;4;24;356;31867362;284.78125;
2;6;4;24;260;15962355;285.26093;
3;6;4;24;550;28785462;288.62057;
4;6;4;24;346;16834288;283.75165;
5;6;4;24;282;12247266;284.00482;
6;6;4;24;397;16922856;284.67133;
7;6;4;24;435;17410730;285.75842;
8;6;4;24;414;15916358;285.82977;
9;6;4;24;534;20386779;288.09622;
10;6;4;24;550;22689252;285.32437;
11;6;4;24;384;14197542;287.21768;
12;6;4;24;459;18338798;286.97018;
13;6;4;24;338;12957211;287.0232;
14;6;4;24;275;11714357;291.26538;
15;6;4;24;453;18339810;286.02914;
16;6;4;24;431;16978020;284.17548;
17;6;4;24;338;13858048;283.8167;
18;6;4;24;469;18983590;283.99274;
19;6;4;24;396;15779088;288.29584;
20;6;4;24;399;16050603;284.83008;
21;6;4;24;515;20955396;286.2187;
